date,month,day_of_year,temperature_c,humidity_pct,wind_speed_kmh,precipitation_mm,cloud_cover_pct,pressure_hpa,will_rain_tomorrow
01-01-2021,1,1,8.8,79,2.5,0,54,1004,0
02-01-2021,1,2,6.9,80.2,17.5,0,44,1001.1,0
03-01-2021,1,3,9.4,63.6,14.4,0,57.3,1016.3,0
04-01-2021,1,4,12,86.8,7.1,0,57.6,1002,0
05-01-2021,1,5,6.8,82.2,17.1,0,79.9,1009,0
06-01-2021,1,6,6.9,87.3,12.7,0,52.4,1012.5,0
07-01-2021,1,7,12.4,56.1,39.4,0,34.1,1021,0
08-01-2021,1,8,10.1,95.9,10.7,0,48.3,1008.4,0
09-01-2021,1,9,6.4,78,5.3,0,59.1,1021.9,0
10-01-2021,1,10,9.6,87.9,17.7,0,64.9,1020.5,0
11-01-2021,1,11,6.6,70.6,9.7,0,25.8,1004.4,1
12-01-2021,1,12,6.7,83.7,12.5,3.5,73.8,1022,0
13-01-2021,1,13,8.9,70.3,3.9,0,36.5,1010.7,1
14-01-2021,1,14,2.6,73.6,19.3,4,61.5,1009,0
15-01-2021,1,15,3.2,93.8,8.5,0,62.7,1010.8,1
16-01-2021,1,16,6.8,76.9,15.3,4.4,81.2,1013,1
17-01-2021,1,17,5.6,80,45.8,3.9,59.8,1009.7,0
18-01-2021,1,18,9.7,85.1,10.3,0,47.6,1006.3,0
19-01-2021,1,19,6.1,82,21.2,0,42,1007,1
20-01-2021,1,20,4.7,79.1,10.8,5.6,100,1014.1,0
21-01-2021,1,21,13.5,80.7,7.2,0,54.2,1011.7,1
22-01-2021,1,22,8.6,96.8,30.2,5,57.4,1017.2,1
23-01-2021,1,23,9.6,77,1.7,0.5,89.8,1013.4,0
24-01-2021,1,24,5.2,78.9,25,0,70.4,1013.6,0
25-01-2021,1,25,8,85.6,1.5,0,76.9,1017.7,1
26-01-2021,1,26,10.1,85.9,23.3,1.4,100,1024.4,0
27-01-2021,1,27,6.5,86.4,12.6,0,60.6,1024.7,1
28-01-2021,1,28,11.2,81.8,5.4,11.6,64.8,,0
29-01-2021,1,29,8.4,67.4,9,0,47,1020,0
30-01-2021,1,30,9.5,89.4,20.4,0,45.6,1029.7,0
31-01-2021,1,31,8.7,67,43.1,0,43.9,1016.5,0
01-02-2021,2,32,16.3,78.5,2.6,0,68.6,1015.6,0
02-02-2021,2,33,10.8,69.8,5.7,0,50,1031,0
03-02-2021,2,34,7.9,75.2,3.5,0,64.6,991.2,1
04-02-2021,2,35,13.7,78.1,10.8,11.9,80.1,1011.3,0
05-02-2021,2,36,7.7,77.9,23.7,0,33.5,1023,0
06-02-2021,2,37,12.2,78.5,3.1,0,24.2,1020.8,1
07-02-2021,2,38,5.9,87.8,12.4,1,51.5,1033.5,1
08-02-2021,2,39,7.9,78.4,23.2,1.1,63.6,1013.9,0
09-02-2021,2,40,12.7,72.6,8.9,0,52,1009.6,0
10-02-2021,2,41,14.5,82,14.5,0,40.3,1010.3,1
11-02-2021,2,42,13,83.6,28.7,0.2,80.5,1015.5,1
12-02-2021,2,43,12.3,64.1,4.7,10.3,62.1,1026,0
13-02-2021,2,44,12,78.5,2,0,53.9,1026.1,0
14-02-2021,2,45,8.6,79.1,15.9,0,51.8,1012.6,0
15-02-2021,2,46,11.1,70.9,16.2,0,76,1015,0
16-02-2021,2,47,12.1,84.1,8.4,0,35.4,1008.1,1
17-02-2021,2,48,16.8,71.7,7,5.3,100,1008.9,0
18-02-2021,2,49,14.9,73.6,12.8,0,41.1,1021.4,0
19-02-2021,2,50,8.8,71,4.7,0,29.9,1025.8,0
20-02-2021,2,51,15.3,72.3,4.7,0,46.7,1007.4,1
21-02-2021,2,52,13.4,63.2,20.3,46.1,100,1014.9,0
22-02-2021,2,53,12.7,60.2,4.3,0,63.4,1011.1,0
23-02-2021,2,54,16.8,84.2,2.1,0,59,1019.9,0
24-02-2021,2,55,18.3,64.5,7,0,61.9,1009.9,0
25-02-2021,2,56,18.2,63.1,8.5,0,38.5,997.6,1
26-02-2021,2,57,13.1,53.6,17.5,7.6,74.9,1021,0
27-02-2021,2,58,14.9,65.4,7.6,0,50,1010.6,0
28-02-2021,2,59,17,59.7,31.9,0,77.1,1011.4,0
01-03-2021,3,60,19.2,83.2,13.3,0,48.4,1016.5,0
02-03-2021,3,61,15.1,77.9,6.2,0,44.3,1015.8,0
03-03-2021,3,62,16.2,64.1,17,0,32.5,1016.6,0
04-03-2021,3,63,13.6,87.3,31.6,0,52.1,1000,0
